User-Agent: *
Allow: /
Allow: /blog
Allow: /blog/articles/four-sticky-work-situations
Allow: /blog/articles/please-find-attached
Allow: /blog/articles/english-way-out
Allow: /blog/articles/ten-no-phrases-for-your-own-CV
Allow: /blog/articles/eighty-twenty-how-to-learn-right
Allow: /blog/articles/acronyms-which-you-should-use-in-emails
Allow: /blog/articles/best-is-not-always-the-best
Allow: /blog/articles/english-in-KISS-style
Allow: /blog/articles/english-learning-or-new-type-of-procrastination
Allow: /blog/articles/films-on-english-kings-speech
Allow: /blog/articles/follow-up-letter-friendly-reminder
Allow: /blog/articles/i-am-writing-to-inform
Allow: /blog/articles/junk-phrases-in-emails
Allow: /blog/articles/learning-english-with-blogs
Allow: /blog/articles/need-of-the-day-off
Allow: /blog/articles/please-find-attached-2
Allow: /blog/articles/ten-odd-words-in-emails
Allow: /blog/articles/watching-cartoons-in-english-frozen
Allow: /blog/articles/watching-cartoons-in-english-rio
Allow: /blog/articles/watching-cartoons-in-english-tangled
Allow: /blog/articles/action-verbs-for-resume
Allow: /blog/articles/asap
Allow: /blog/articles/ten-odd-words-in-emails-2
Allow: /blog/articles/photo-zvit-spalah-dnipro
Allow: /blog/articles/strong-words-instead-of-very
Allow: /blog/articles/hope-you-are-well
Allow: /blog/articles/thank-you-for-the-interview
Allow: /blog/articles/subject-line
Allow: /blog/articles/bullshit-free-sales-emails
Allow: /blog/articles-by-category/case%20study
Allow: /blog/articles-by-category/kiss
Allow: /blog/articles-by-category/emails
Allow: /blog/articles-by-category/hr
Allow: /blog/articles-by-category/business%20english
Allow: /blog/articles/very_looong_emails
Allow: /blog/articles/get-your-emails-read
Allow: /blog/articles/thanks-in-advance
Allow: /blog/articles/kiss-emails
Allow: /blog/articles/captain-obvious-is-writing
Allow: /blog/articles/to-meet-or-not-to-meet

